Archive:  OS2tree.zip
 Length    EAs   ACLs    Date    Time    Name
   4082      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Include-Files.html
   3910      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/indent.html
   3687      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Index-Entries.html
  83619      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/index.html
   5863      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Indexing-Commands.html
   3430      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/indicateurl.html
   5422      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Indicating.html
   4111      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Indices.html
   8051      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Info-Files.html
   4469      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Info-Formatting.html
   4615      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/inforef.html
   4320      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/insertcopying.html
   3736      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Inserting-a-Comma.html
  10848      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Inserting-Accents.html
   2934      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Inserting-an-Atsign.html
   3380      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Inserting-Braces.html
   3421      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Inserting-Space.html
   9117      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Inserting.html
   4245      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Insertions.html
   3984      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Installing-an-Info-File.html
   6178      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Installing-Dir-Entries.html
   3270      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Internationalization.html
   4413      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Introducing-Lists.html
   8039      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Invoking-install_002dinfo.html
   5407      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Invoking-Macros.html
   3311      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Invoking-makeinfo.html
   5547      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/itemize.html
   3911      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/itemx.html
   5906      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/kbd.html
   4845      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/key.html
   3477      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Less-Cluttered-Menu-Entry.html
   4138      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Line-Breaks.html
   3720      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/lisp.html
   4300      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/listoffloats.html
   3679      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Lists-and-Tables.html
   7334      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Macro-Details.html
   3624      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/majorheading-_0026-chapheading.html
   3469      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/makeinfo-advantages.html
   6707      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/makeinfo-in-Emacs.html
  19645      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/makeinfo-options.html
   4496      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/makeinfo-Pointer-Creation.html
   3369      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/makeinfo-Preferred.html
   3899      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/makeinfo-top-command.html
   3552      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/makeinfo-top.html
   3515      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Marking-Text.html
   4490      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Master-Menu-Parts.html
   4688      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/math.html
   4642      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Menu-Example.html
   4365      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Menu-Location.html
   3995      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Menu-Parts.html
   3961      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Menus.html
   6047      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Minimum.html
   3767      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/minus.html
   4511      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Multiple-Spaces.html
   4408      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Multitable-Column-Widths.html
   5129      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Multitable-Rows.html
   3468      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Multi_002dcolumn-Tables.html
   3241      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/need.html
   4933      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/New-Indices.html
   4693      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/New-Info-File.html
   5906      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Node-Line-Requirements.html
   3332      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Node-Line-Tips.html
   6755      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Node-Menu-Illustration.html
   3815      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Node-Names.html
   6327      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/node.html
   3953      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Nodes.html
   4999      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/noindent.html
   4581      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Not-Ending-a-Sentence.html
   7253      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Object_002dOriented-Methods.html
   6559      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Object_002dOriented-Variables.html
   4056      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Obtaining-TeX.html
   3849      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/One-Argument.html
   3262      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/option.html
   5075      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Optional-Arguments.html
   9983      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Other-Info-Directories.html
   4929      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Other-Info-Files.html
   6313      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Other-Updating-Commands.html
  10021      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Output-Formats.html
   5494      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Overfull-hboxes.html
   5432      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Overview.html
   2845      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/page.html
   4689      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/pagesizes.html
   4400      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/paragraphindent.html
   4664      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/PDF-Output.html
   4217      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Point-Glyph.html
   6637      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Pointer-Validation.html
   2774      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/pounds.html
   5573      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Predefined-Indices.html
   9518      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Preparing-for-TeX.html
   3593      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Print-Glyph.html
   5394      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Print-with-lpr.html
   6856      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Printed-Books.html
   6138      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Printing-Indices-_0026-Menus.html
   5850      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Printing.html
   5922      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/pxref.html
   4690      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/quotation.html
   5045      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Quotations-and-Examples.html
   5266      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Raise_002flower-sections.html
   6520      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Raw-Formatter-Commands.html
   4527      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/ref.html
   4418      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Reference-Syntax.html
   4321      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/References.html
   2834      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/registered-symbol.html
   4384      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Reporting-Bugs.html
   4476      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Requirements-Summary.html
   3333      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/result.html
   4221      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Running-Info_002dValidate.html
   4539      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/samp.html
   4350      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Sample-Beginning.html
   5952      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Sample-Function-Definition.html
   4480      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Sample-Include-File.html
   3265      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Sample-Texinfo-Files.html
   3766      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/section.html
   4341      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/set-clear-value.html
   4751      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/set-value.html
   5991      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/setchapternewpage.html
   6335      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/setfilename.html
   5383      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/settitle.html
   4350      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Short-Sample-Texinfo-File.html
   7595      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Short-Sample.html
   6122      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Showing-the-Structure.html
   4374      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Six-Parts.html
   4552      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/small.html
   4187      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/smallbook.html
   4354      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Smallcaps.html
   3731      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Software-Copying-Permissions.html
   3092      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/sp.html
   3421      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Special-Displays.html
   4763      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Splitting.html
   3871      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Start-of-Header.html
   6705      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Structuring-Command-Types.html
   5134      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Structuring.html
   3550      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/subsection.html
   4633      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/subsubsection.html
   4813      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/syncodeindex.html
   3064      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/synindex.html
   5836      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/table.html
   6818      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Tag-and-Split-Files.html
   3622      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Tagifying.html
   3340      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/TeX-and-copyright.html
   3359      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/tex.html
   4653      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Texinfo-File-Header.html
   3172      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Texinfo-Mode-Overview.html
   7472      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Texinfo-Mode-Printing.html
   9887      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Texinfo-Mode-Summary.html
   4538      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Texinfo-Mode.html
   4327      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/texinfo_002dformat-commands.html
   5368      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/texinfo_002dmultiple_002dfiles_002dupdate.html
   4338      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/The-Top-Node.html
   5396      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Three-Arguments.html
   3747      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/tie.html
  16201      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Tips.html
   6067      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/title-subtitle-author.html
   4932      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/titlefont-center-sp.html
   4996      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Titlepage-_0026-Copyright-Page.html
   6073      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/titlepage.html
   2831      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Top-Node-Example.html
   3935      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Top-Node-Naming.html
   3995      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Tree-Structuring.html
   3999      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Two-Arguments.html
   3696      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Two-Paths.html
   3604      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Two_002dcolumn-Tables.html
   7126      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Typed-Functions.html
   4880      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Typed-Variables.html
   3654      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/unnumbered-_0026-appendix.html
   3866      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/unnumberedsec-appendixsec-heading.html
   3808      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/unnumberedsubsec-appendixsubsec-subheading.html
   4060      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Unsplit.html
   9569      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Updating-Commands.html
   4194      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Updating-Nodes-and-Menus.html
   5579      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Updating-Requirements.html
   6509      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/uref.html
   3140      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Use-TeX.html
   5771      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Useful-Highlighting.html
   5414      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Using-Include-Files.html
   4855      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Using-Info_002dvalidate.html
   4908      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Using-occur.html
   4464      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Using-Texinfo.html
   6566      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Using-texinfo_002dshow_002dstructure.html
   4840      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/value-Example.html
   4987      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/var.html
   5445      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Variables-Commands.html
   3889      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/verb.html
   3914      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Verbatim-Copying-License.html
   4889      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/verbatim.html
   3873      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/verbatiminclude.html
   4443      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/w.html
   3844      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Within-Emacs.html
   3925      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Writing-a-Menu.html
   5067      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Writing-a-Node.html
   4074      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/xref.html
   4175      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/_002d-and-hyphenation.html
1663321      0      0  05-01-20  21:55   usr/share/doc/texinfo-4.8/texinfo.pdf
1896719      0      0  05-01-20  21:54   usr/share/doc/texinfo-4.8/texinfo.ps
   9299      0      0  04-11-23  08:57   usr/share/doc/texinfo-4.8/TODO
  29479      0      0  04-12-30  22:42   usr/share/info/dir-example
   1245      0      0  05-01-20  21:44   usr/share/info/dir-info
   7863      0      0  05-01-21  00:11   usr/src/redhat/SPECS/texinfo-4.8-os2.spec
 ------  -----  -----                    -------
12558673     60      0                    501 files
